2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
2018-03-28 21:48:58,492 p=14229 u=jamah |   14238 1522295338.49202: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py
2018-03-28 21:48:58,496 p=14229 u=jamah |   14238 1522295338.49593: assigned :doc
2018-03-28 21:48:58,496 p=14229 u=jamah |   14238 1522295338.49683: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-03-28 21:48:58,511 p=14229 u=jamah |   14238 1522295338.51089: Loaded config def from plugin (shell/csh)
2018-03-28 21:48:58,512 p=14229 u=jamah |   14238 1522295338.51256: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py
2018-03-28 21:48:58,515 p=14229 u=jamah |   14238 1522295338.51568: assigned :doc
2018-03-28 21:48:58,516 p=14229 u=jamah |   14238 1522295338.51623: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,529 p=14229 u=jamah |   14238 1522295338.52946: Loaded config def from plugin (shell/fish)
2018-03-28 21:48:58,530 p=14229 u=jamah |   14238 1522295338.52998: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py
2018-03-28 21:48:58,541 p=14229 u=jamah |   14238 1522295338.54090: assigned :doc
2018-03-28 21:48:58,541 p=14229 u=jamah |   14238 1522295338.54155: Loaded config def from plugin (shell/powershell)
2018-03-28 21:48:58,541 p=14229 u=jamah |   14238 1522295338.54193: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2018-03-28 21:48:58,544 p=14229 u=jamah |   14238 1522295338.54444: assigned :doc
2018-03-28 21:48:58,544 p=14229 u=jamah |   14238 1522295338.54488: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,557 p=14229 u=jamah |   14238 1522295338.55717: Loaded config def from plugin (shell/sh)
2018-03-28 21:48:58,557 p=14229 u=jamah |   14238 1522295338.55790: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,560 p=14229 u=jamah |   14238 1522295338.56040: assigned :doc
2018-03-28 21:48:58,560 p=14229 u=jamah |   14238 1522295338.56084: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,574 p=14229 u=jamah |   14238 1522295338.57464: Loaded config def from plugin (shell/sh)
2018-03-28 21:48:58,578 p=14229 u=jamah |   14238 1522295338.57882: assigned :doc
2018-03-28 21:48:58,581 p=14229 u=jamah |   14238 1522295338.58113: Loading ActionModule 'set_fact' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/set_fact.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,581 p=14229 u=jamah |   14238 1522295338.58168: starting attempt loop
2018-03-28 21:48:58,582 p=14229 u=jamah |   14238 1522295338.58209: running the handler
2018-03-28 21:48:58,582 p=14229 u=jamah |   14238 1522295338.58260: handler run complete
2018-03-28 21:48:58,586 p=14229 u=jamah |   14238 1522295338.58670: attempt loop complete, returning result
2018-03-28 21:48:58,587 p=14229 u=jamah |   14238 1522295338.58719: _execute() done
2018-03-28 21:48:58,587 p=14229 u=jamah |   14238 1522295338.58758: dumping result to json
2018-03-28 21:48:58,588 p=14229 u=jamah |   14238 1522295338.58797: done dumping result, returning
2018-03-28 21:48:58,588 p=14229 u=jamah |   14238 1522295338.58837: done running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : SYS | DEFINE PROVIDER [784f439d-2967-98f7-b142-00000000000c]
2018-03-28 21:48:58,589 p=14229 u=jamah |   14238 1522295338.58894: sending task result for task 784f439d-2967-98f7-b142-00000000000c
2018-03-28 21:48:58,589 p=14229 u=jamah |   14238 1522295338.58970: done sending task result for task 784f439d-2967-98f7-b142-00000000000c
2018-03-28 21:48:58,590 p=14229 u=jamah |   14238 1522295338.59009: WORKER PROCESS EXITING
2018-03-28 21:48:58,595 p=14229 u=jamah |  ok: [10.200.98.83] => {
    "ansible_facts": {
        "cli": {
            "host": "10.200.98.83",
            "password": "S1sc_0",
            "timeout": 60,
            "username": "root"
        }
    },
    "changed": false
}
2018-03-28 21:48:58,595 p=14229 u=jamah |   14229 1522295338.59535: no more pending results, returning what we have
2018-03-28 21:48:58,595 p=14229 u=jamah |   14229 1522295338.59553: results queue empty
2018-03-28 21:48:58,595 p=14229 u=jamah |   14229 1522295338.59565: checking for any_errors_fatal
2018-03-28 21:48:58,595 p=14229 u=jamah |   14229 1522295338.59583: done checking for any_errors_fatal
2018-03-28 21:48:58,596 p=14229 u=jamah |   14229 1522295338.59598: checking for max_fail_percentage
2018-03-28 21:48:58,596 p=14229 u=jamah |   14229 1522295338.59610: done checking for max_fail_percentage
2018-03-28 21:48:58,596 p=14229 u=jamah |   14229 1522295338.59621: checking to see if all hosts have failed and the running result is not ok
2018-03-28 21:48:58,596 p=14229 u=jamah |   14229 1522295338.59633: done checking to see if all hosts have failed
2018-03-28 21:48:58,596 p=14229 u=jamah |   14229 1522295338.59644: getting the remaining hosts for this loop
2018-03-28 21:48:58,596 p=14229 u=jamah |   14229 1522295338.59661: done getting the remaining hosts for this loop
2018-03-28 21:48:58,597 p=14229 u=jamah |   14229 1522295338.59705: building list of next tasks for hosts
2018-03-28 21:48:58,597 p=14229 u=jamah |   14229 1522295338.59738: getting the next task for host 10.200.98.83
2018-03-28 21:48:58,597 p=14229 u=jamah |   14229 1522295338.59779: done getting next task for host 10.200.98.83
2018-03-28 21:48:58,598 p=14229 u=jamah |   14229 1522295338.59796:  ^ task is: TASK: cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED
2018-03-28 21:48:58,598 p=14229 u=jamah |   14229 1522295338.59812:  ^ state is: HOST STATE: block=2, task=3, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:58,598 p=14229 u=jamah |   14229 1522295338.59826: done building task lists
2018-03-28 21:48:58,598 p=14229 u=jamah |   14229 1522295338.59837: counting tasks in each state of execution
2018-03-28 21:48:58,598 p=14229 u=jamah |   14229 1522295338.59850: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 21:48:58,598 p=14229 u=jamah |   14229 1522295338.59864: advancing hosts in ITERATING_TASKS
2018-03-28 21:48:58,598 p=14229 u=jamah |   14229 1522295338.59878: starting to advance hosts
2018-03-28 21:48:58,598 p=14229 u=jamah |   14229 1522295338.59890: getting the next task for host 10.200.98.83
2018-03-28 21:48:58,599 p=14229 u=jamah |   14229 1522295338.59903: done getting next task for host 10.200.98.83
2018-03-28 21:48:58,599 p=14229 u=jamah |   14229 1522295338.59915:  ^ task is: TASK: cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED
2018-03-28 21:48:58,599 p=14229 u=jamah |   14229 1522295338.59927:  ^ state is: HOST STATE: block=2, task=3, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:58,599 p=14229 u=jamah |   14229 1522295338.59938: done advancing hosts to next task
2018-03-28 21:48:58,599 p=14229 u=jamah |   14229 1522295338.59966: getting variables
2018-03-28 21:48:58,599 p=14229 u=jamah |   14229 1522295338.59978: in VariableManager get_vars()
2018-03-28 21:48:58,600 p=14229 u=jamah |   14229 1522295338.60083: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,601 p=14229 u=jamah |   14229 1522295338.60103: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,601 p=14229 u=jamah |   14229 1522295338.60118: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,601 p=14229 u=jamah |   14229 1522295338.60132: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,601 p=14229 u=jamah |   14229 1522295338.60162: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,601 p=14229 u=jamah |   14229 1522295338.60176: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,602 p=14229 u=jamah |   14229 1522295338.60228: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,602 p=14229 u=jamah |   14229 1522295338.60244: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,602 p=14229 u=jamah |   14229 1522295338.60258: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,604 p=14229 u=jamah |   14229 1522295338.60405: Calling all_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,604 p=14229 u=jamah |   14229 1522295338.60425: Calling groups_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,604 p=14229 u=jamah |   14229 1522295338.60451: Calling all_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,605 p=14229 u=jamah |   14229 1522295338.60507: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,605 p=14229 u=jamah |   14229 1522295338.60556: Calling all_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:58,606 p=14229 u=jamah |   14229 1522295338.60604: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,606 p=14229 u=jamah |   14229 1522295338.60655: Calling groups_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,607 p=14229 u=jamah |   14229 1522295338.60707: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,607 p=14229 u=jamah |   14229 1522295338.60739: Calling groups_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:58,607 p=14229 u=jamah |   14229 1522295338.60775: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,608 p=14229 u=jamah |   14229 1522295338.60828: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,608 p=14229 u=jamah |   14229 1522295338.60888: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,609 p=14229 u=jamah |   14229 1522295338.60942: done with get_vars()
2018-03-28 21:48:58,609 p=14229 u=jamah |   14229 1522295338.60968: done getting variables
2018-03-28 21:48:58,609 p=14229 u=jamah |   14229 1522295338.60984: sending task start callback, copying the task so we can template it temporarily
2018-03-28 21:48:58,610 p=14229 u=jamah |   14229 1522295338.60997: done copying, going to template now
2018-03-28 21:48:58,610 p=14229 u=jamah |   14229 1522295338.61010: done templating
2018-03-28 21:48:58,610 p=14229 u=jamah |   14229 1522295338.61021: here goes the callback...
2018-03-28 21:48:58,610 p=14229 u=jamah |  TASK [cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED] *****************************************************************************************************
2018-03-28 21:48:58,610 p=14229 u=jamah |  task path: /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/main.yml:30
2018-03-28 21:48:58,610 p=14229 u=jamah |   14229 1522295338.61060: sending task start callback
2018-03-28 21:48:58,610 p=14229 u=jamah |   14229 1522295338.61072: entering _queue_task() for 10.200.98.83/aireos_command
2018-03-28 21:48:58,610 p=14229 u=jamah |   14229 1522295338.61084: Creating lock for aireos_command
2018-03-28 21:48:58,614 p=14229 u=jamah |   14229 1522295338.61314: worker is 1 (out of 1 available)
2018-03-28 21:48:58,614 p=14229 u=jamah |   14229 1522295338.61478: exiting _queue_task() for 10.200.98.83/aireos_command
2018-03-28 21:48:58,615 p=14229 u=jamah |   14229 1522295338.61525: done queuing things up, now waiting for results queue to drain
2018-03-28 21:48:58,615 p=14229 u=jamah |   14229 1522295338.61550: waiting for pending results...
2018-03-28 21:48:58,618 p=14229 u=jamah |   14239 1522295338.61749: running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED
2018-03-28 21:48:58,620 p=14229 u=jamah |   14239 1522295338.62019: in run() - task 784f439d-2967-98f7-b142-00000000000d
2018-03-28 21:48:58,622 p=14229 u=jamah |   14239 1522295338.62225: calling self._execute()
2018-03-28 21:48:58,627 p=14229 u=jamah |   14239 1522295338.62778: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,628 p=14229 u=jamah |   14239 1522295338.62841: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,628 p=14229 u=jamah |   14239 1522295338.62883: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,629 p=14229 u=jamah |   14239 1522295338.62923: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,629 p=14229 u=jamah |   14239 1522295338.62969: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,630 p=14229 u=jamah |   14239 1522295338.63007: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,631 p=14229 u=jamah |   14239 1522295338.63124: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
